Title;Year;Director
Baise-moi 2000;
The Catcher 2000;
Strange Frequency 2001;
Dark Stories: Tales from Beyond the Grave 2001;
Halloweentown II: Kalabar's Revenge 2001;
Suicide 2001;
Face to Face 2002;
Fangs 2002;
Dark Stories 2: Tales from Beneath 2002;
Killjoy 2: Deliverance from Evil 2002;
Guardian of the Frontier 2002;
Dark Stories 3: Tales from the Grave 2002;
Make a Wish 2002;
Deathwatch 2002;
Alter Ego 2002;
Graveyard Alive: A Zombie Nurse in Love 2003;
Evil in the Bayou 2003;
Tales from the Grave 2003;
August Underground's Mordum 2003;
Toe Tags 2003;
Wishing Stairs 2003;
Inhabited 2003;
Perfect Strangers 2003;
Blood Bath 2003;
Monster 2003;
Tomb of Terror 2004;
Jelly Dolly 2004;
Hotel 2004;
Dumplings 2004;
Horror 102: Endgame 2004;
Teenage Bikini Vampire 2004;
Tales from the Grave, Volume 2: Happy Holidays 2005;
Way of the Vampire 2005;
Monster 2005;
D' Anothers 2005;
Day of the Dead 2: Contagium 2005;
The Quiet 2005;
In Memorium 2005;
Aunt Tiger 2005;
Curse of Lola 2005;
Sharp Teeth 2006;
Branded 2006;
Vampire Dentist 2006;
Creepshow 3 2006;
Moscow Zero 2006;
Incubus 2006;
Snoop Dogg's Hood of Horror 2006;
Candy Stripers 2006;
Population 436 2006;
4 Horror Tales: Roommates 2006;
Wilderness 2006;
Legend of the Sandsquatch 2006;
The Dead Girl 2006;
The Root of Evil 2006;
Pocahauntus 2006;
Razortooth 2007;
Descent 2007;
Plot 7 2007;
American Zombie 2007;
The Door 2007;
Tales of Terror from Tokyo and All Over Japan: Volume 3, Part 2 2007;
Domain of the Damned 2007;
Each Time I Kill 2007;
The Dead Nurse 2007;
The Cry 2007;
Creek 2007;
Hybrid 2007;
Salvation 2007;
Total Fury 2007;
April Fools 2007;
Lawang Sewu 2007;
The Forever Dead 2007;
The Stitcher 2007;
Fear(s) of the Dark 2007;
Strange Girls 2007;
The Shadow Within 2007;
Splatter Movie 2008;
The Devil's Mercy 2008;
Witchcraft 13: Blood of the Chosen 2008;
Ghost on the Bridge 2008;
Surveillance 2008;
The Chasing World 2008;
The Virgin Corpse 2008;
Grindstone Road 2008;
Sorority Sister Slaughter 2008;
The Headless Woman 2008;
Marina Monster 2008;
Sinner 2008;
Fiction. 2008;
Gingerdead Man 2: Passion of the Crust 2008;
Prank 2008;
Twilight Syndrome: Deadly Theme Park 2008;
Closet Space 2008;
The Trek 2008;
Bitez 2008;
Fistful of Brains 2008;
While She Was Out 2008;
The Daisy Chain 2008;
Actual Images: The Valley Murder Tapes 2008;
Devil's Grove 2008;
Credo 2008;
Twilight 2008;
4 Days 2008;
The Caretaker 2008;
Invicta 2009;
Bluebeard 2009;
Clownstrophobia 2009;
In Her Skin 2009;
Family Demons 2009;
Nora Roberts' Tribute 2009;
The Audition 2009;
Dead Hooker in a Trunk 2009;
Cropsey 2009;
Don't Look Back 2009;
Dark Spaces 2009;
His Will Be Done 2009;
Protege 2009;
Solomon Kane 2009;
Red Hook 2009;
Sutures 2009;
Gore 2009;
Black Field 2009;
Temptation 2009;
Strigoi 2009;
Hurt 2009;
Sweatshop 2009;
Denizen 2010;
The Apparition Of Roxanne 2010;
Break 2010;
Ludlow 2010;
Sherlock Holmes 2010;
Slaughtered 2010;
In Their Sleep 2010;
Tiran-Mati Di Ranjang 2010;
Psychic Experiment 2010;
Hard Ride to Hell 2010;
Killer Hoo-Ha! 2010;
The Chasing World 2 2010;
666 2010;
Stranded 2010;
Cinco 2010;
Nightmare Alley 2010;
Wake 2010;
Wake the Witch 2010;
Bikini Vampire Babes 2010;
Eat Me! 2010;
10 Days To Die 2010;
Angry 2010;
Fugue 2011;
Trippin' 2011;
The Creepy Doll 2011;
The Craving 2011;
Occupied 2011;
The Future 2011;
Demonica's Reign 2011;
My Sucky Teen Romance 2011;
Prisoners of the Dead 2011;
Cellular Girlfriends 2011;
A Lonely Place to Die 2011;
Hard Labor 2011;
Junior 2011;
Silly Scaries 2011;
Hop-o'-My-Thumb 2011;
Pocong Minta Kawin 2011;
Cousin Sarah 2011;
Johnny Ghost 2011;
Brutal 2012;
Penganten Pocong 2012;
A Few Brains More 2012;
Rumah Hantu Pasar Malam 2012;
Sun Don't Shine 2012;
Loverboy 2012;
Blood Rites 2012;
The Chasing World 3 2012;
The Chasing World 4 2012;
The Chasing World 5 2012;
Off Season 2012;
Video Diary of a Lost Girl 2012;
Don't Worry, I'm a Ghost 2012;
Horror Stories 2012;
The Awakened 2012;
Silent Hill: Revelation 3D 2012;
Dead Before Dawn 2012;
Bluebeard 2012;
Le Marquis de la Croix 2012;
Amber Alert 2012;
Donner Pass 2012;
Evil Things 2012;
Day 665 2013;
Isis Rising: Curse of the Lady Mummy 2013;
Blood Drive: The Movie 2013;
Assignment: Witches Talisman 2013;
Chill: The Killing Games 2013;
Kerasukan 2013;
Butter on the Latch 2013;
It's a Beautiful Day 2013;
Lucid 2013;
Pinup Dolls on Ice 2013;
Hide and Seek 2013;
HazMat 2013;
Haunted Maze 2013;
Perawan Seberang 2013;
The Blue Eyes 2013;
Night Moves 2013;
Mister White 2013;
Deathly Love 2013;
Innocence 2013;
Days of the Iguanas 2013;
Truth or Dare 2013;
Death by VHS 2013;
Dead Woman's Hollow 2013;
Pantai Selatan 2013;
Evangeline 2013;
The Penny Dreadful Picture Show 2013;
Silent Retreat 2013;
Dark Mountain 2013;
Another Me 2013;
Demon Hunters: Fear the Silence 2013;
Clean Break 2013;
21 Days 2014;
The Shoot 2014;
Dark Amazon 2014;
Flowers in the Attic 2014;
Ten 2014;
A Cry from Within 2014;
Rosemary's Baby 2014;
Rebound 2014;
Crazy Bitches 2014;
Killer Legends 2014;
Bongo: Killer Clown 2014;
Kamar 207 2014;
The Midnight Swim 2014;
Lyle 2014;
6 Days Dark 2014;
The Wicked 2014;
A Vault of Victims 2014;
The Haunting of Alice D 2014;
Cut Her Out 2014;
The Afterglow 2014;
Berkshire County 2014;
Barbarous Mexico 2014;
Psychomentary 2014;
American Burger 2014;
The Dorm 2014;
Inner Demon 2014;
Cermin Penari Jaipong 2014;
El Gigante 2014;
Rumah Kosong 2014;
Dark Prism 2015;
Hallucinogen 2015;
13 Weird Stories 2015;
Olalla 2015;
Spiderwebhouse 2015;
The Blue Hour 2015;
Rage: Midsummer's Eve 2015;
Housekeeping 2015;
Angel Whispers 2015;
Fun Size Horror: Volume One 2015;
Model Hunger 2015;
Deadly Waters 2015;
Y te sacaran los ojos 2015;
Summit 2015;
Advantageous 2015;
The Citadel 2015;
Kastil Tua 2015;
Farhope Tower 2015;
The Fits 2015;
Kill Me Please 2015;
Southbound 2015;
Mania 2015;
Mary Loss of Soul 2015;
Agoraphobia 2015;
Nasty 2015;
Conventional 2015;
Fun Size Horror: Volume Two 2015;
Frances Stein 2015;
Whispers 2015;
Toda la noche 2015;
Girls, Dance with the Dead 2015;
Knock Knock Who's There 2015;
Blind Sun 2015;
Sociopathia 2015;
Horror 2015;
A Night of Horror Volume 1 2015;
Villa 603 2015;
The Legend Of Wasco 2015;
B.C. Butcher 2016;
Kidan Piece of Darkness 2016;
Den of Darkness 2016;
HoneyBee 2016;
Blood of the Tribades 2016;
Oops!! Ada Vampir 2016;
Amityville: Vanishing Point 2016;
Encounter 2016;
Blood Sombrero 2016;
Split 2016;
Camera Phone 2 2016;
Dokumushi: Toxic Insects 2016;
Deadly Intent 2016;
Holidays 2016;
Women Who Kill 2016;
Midori: The Camellia Girl 2016;
Sickhouse 2016;
Lilith's Awakening 2016;
Black Mamba 2016;
Mother, May I Sleep with Danger? 2016;
She Was So Pretty 2016;
Forgotten Tales 2016;
Grindsploitation 2016;
All Girls Weekend 2016;
Brides to Be 2016;
Dolly Deadly 2016;
Egomaniac 2016;
The Evil Gene 2016;
Dark Circus 2016;
And the Devil Makes Three 2016;
The Spiritualist 2016;
Blood Hunters 2016;
Maniac Tales 2016;
The 6th Friend 2016;
The Halloween Store Zombie Wedding Movie 2016;
4426 2016;
Demon Hunter 2016;
Condo Hell 2016;
Mondo Yakuza 2016;
Monster: The Prehistoric Project 2016;
The Labyrinth 2017;
Werewolf Bitches from Outer Space 2017;
The Bye Bye Man 2017;
The Tunnel 2017;
Room 213 2017;
Bitch 2017;
7 from Etheria 2017;
The Book of Birdie 2017;
A Closer Walk with Thee 2017;
Imitation Girl 2017;
Snakes & Ladder 2017;
The Honor Farm 2017;
Fry Day 2017;
The Strange Ones 2017;
Sorceress 2017;
The Abduction of Jennifer Grayson 2017;
Molly 2017;
Out of the Shadows 2017;
Capture 2017;
Blood Sisters 2017;
Marlina the Murderer in Four Acts 2017;
Zilla and Zoe 2017;
M'xico B'rbaro II 2017;
13 Dolls In Darkness 2017;
Fetish Factory 2017;
The Keeping Hours 2017;
Inside: A Chinese Horror Story 2017;
Paranoia Tapes 2017;
Friendly Beast 2017;
Let the Corpses Tan 2017;
The Cutlass 2017;
Mary Shelley 2017;
12:06 Rumah Kucing 2017;
The Ice Cream Truck 2017;
The Decayed 2017;
Woodshock 2017;
Salvation 2017;
The Changeover 2017;
Hotel Inferno 2: The Cathedral of Pain 2017;
The Sound 2017;
Devotion 2017;
Corruptor 2017;
Terror in Woods Creek 2017;
Clementina 2017;
Dark Web 2017;
She Was So Pretty: Be Good For Goodness Sake 2017;
The Watcher in the Woods 2017;
Doll Murder Spree 2017;
Tearful Surrender 2017;
Undress Me 2017;
Catcalls 2017;
Black Friday 2017;
Lost Gully Road 2017;
The Viper's Hex 2017;
Bestia 2017;
Darken 2017;
An Accidental Zombie (Named Ted) 2017;
60 Seconds to Die 2017;
Dawning of the Dead 2017;
The Doll 2017;
Weird Stories 2017;
Dark Sunrise 2018;
An Ending 2018;
The Open House 2018;
Clara's Ghost 2018;
3 mukhi 2018;
Hair Wolf 2018;
Nancy 2018;
Holiday 2018;
Pumpkins 2018;
Summer of 84 2018;
At The End Of The Tunnel 2018;
Level 16 2018;
The Field Guide to Evil 2018;
Dead by Midnight (11PM Central) 2018;
All the Creatures Were Stirring 2018;
Don't Look 2018;
Painkillers 2018;
10x10 2018;
Marla Mae 2018;
Little Woods 2018;
Braid 2018;
At The Door 2018;
The Secret: Suster Ngesot Urban Legend 2018;
Rust Creek 2018;
Manos Returns 2018;
A Taste of Phobia 2018;
Fugue 2018;
The Devil's Doorway 2018;
Livescream 2018;
Blood Vow 2018;
Skintight 2018;
Ouija Seance: The Final Game 2018;
Lucy's Tale 2018;
The Darkest Minds 2018;
Sunset Society 2018;
Lefty Lucy 2018;
Dark, Deadly & Dreadful 2018;
3 2018;
Fausto 2018;
Santa Jaws 2018;
Charlie Says 2018;
Edge of the Knife 2018;
Ever After 2018;
Jessica Forever 2018;
High Life 2018;
The Father's Shadow 2018;
We Have Always Lived in the Castle 2018;
Ladyworld 2018;
Head Count 2018;
The Eyeslicer Halloween Special 2018;
Arwah Tumbal Nyai: Part Arwah 2018;
Dark House: The Legend Of Dark House 2018;
Bride of Scarecrow 2018;
Animas 2018;
Bugs: A Trilogy 2018;
Maggie May 2018;
Draug 2018;
Go Home 2018;
Killer High 2018;
Curse of the Scarecrow 2018;
Jaga Pocong 2018;
60 Seconds 2 Die: 60 Seconds to Die 2 2018;
3:15 am 2018;
The Wrath 2018;
30 Miles from Nowhere 2018;
Arwah Tumbal Nyai: Part Nyai 2018;
Escaping the Madhouse: The Nellie Bly Story 2019;
The Haunting of the Suicide House 2019;
School-Live! 2019;
Paradise Hills 2019;
Them That Follow 2019;
The Children of the Dead 2019;
Body at Brighton Rock 2019;
Tito 2019;
Tales from the Lodge 2019;
Extra Ordinary 2019;
Clickbait 2019;
Blood Of The Mummy 2019;
Pet Graveyard 2019;
Stray 2019;
Mass Hysteria 2019;
Blow the Man Down 2019;
Swallow 2019;
Tooth Fairy 2019;
Atlantics 2019;
MalamJumat the Movie 2019;
Little Joe 2019;
Deadcon 2019;
Dark Place 2019;
Diner 2019;
Carmilla 2019;
The Deeper You Dig 2019;
Under Your Bed 2019;
Dead Dicks 2019;
Shevenge 2019;
Instinct 2019;
Makmum 2019;
Rock, Paper and Scissors 2019;
Pelican Blood 2019;
Dark Whispers - Volume 1 2019;
K-12 2019;
Sea Fever 2019;
Pure 2019;
Zana 2019;
Spirit Animal 2019;
She Never Died 2019;
Diablo Rojo PTY 2019;
Widow's Walk 2019;
Darkness 2019;
Puppet Killer 2019;
Lake of Death 2019;
Scarecrow's Revenge 2019;
The Returned 2019;
Ballet Blanc 2019;
Bed Number 6 2019;
My Girlfriend is a Serial Killer 2019;
Bad Impulse 2019;
Terminal Station 2019;
The Mermaid's Curse 2019;
Little Necro Red 2019;
Ghost Stories 2020;
Virtual Death Match 2020;
The Truth Will Out 2020;
Wonder Valley 2020;
The Sinners 2020;
Cannibal Hookers 2020;
I Know When You Are Going to Die 2020;
M.O.M. Mothers of Monsters 2020;
Before the Fire 2020;
Lucky 2020;
Darkness Waits 2020;
Doll House 2020;
The Source of Shadows 2020;
Lingering 2020;
The Furies 2020;
Separation 2020;
The Pandemic Anthology 2020;
Murder Manual 2020;
The Candy Witch 2020;
Revenge Ride 2020;
Return of the Tooth Fairy 2020;
Vampire Dad 2020;
Bulbbul 2020;
The Curse of Hobbes House 2020;
Whispering Corridors 6: The Humming 2020;
Coven 2020;
A Deadly Legend 2020;
Midnight Devils 2020;
Bad Nun: Deadly Vows 2020;
Slaxx 2020;
Unearth 2020;
Don't Click 2020;
The Exorcism in Amarillo 2020;
Quarantine Girl 2020;
Shadow in the Cloud 2020;
Desire Path 2020;
Through the Glass Darkly 2020;
The Curse of Willow Song 2020;
Bloomfield 2020;
Witches Of Amityville 2020;
A Nightmare Wakes 2020;
Abortifacient 2020;
Darkness in Tenement 45 2020;
The Last Exorcist 2020;
Haunting of the Mary Celeste 2020;
The Craft: Legacy 2020;
Shall We Play? 2020;
Kaali Khuhi 2020;
Bad Candy 2020;
Casting Couch Slaughter 2020;
Sweet Taste of Souls 2020;
The Leprechaun's Game 2020;
A Place Among the Dead 2020;
13 Slays Till X-mas 2020;
Hotel Inferno 3: The Castle of Screams 2020;
Arwah Tumbal Nyai: Part Tumbal 2020;
Heks 2020;
The Unlit 2020;
Letters to Satan Claus 2020;
The Child Who Would Not Come 2021;
Knocking 2021;
The Mad Hatter 2021;
The Blazing World 2021;
The Expected 2021;
Central Park Dark 2021;
Fear of Rain 2021;
Shook 2021;
Phobias 2021;
Strix 2021;
Slashlorette Party 2021;
Alien Whispers 2021;
The Scary of Sixty-First 2021;
Bats 2021;
Red Pill 2021;
Assistant 2021;
Witch Hunt 2021;
Here Before 2021;
Rise of the Mummy 2021;
Howl 2021;
The Power 2021;
Symbolicus Vol.1 2021;
Things Heard & Seen 2021;
Scare Us 2021;
Cannibal Troll 2021;
The House of Snails 2021;
Hatched 2021;
Show Me the Ghost 2021;
Medusa 2021;
Fisher 2021;
Custodes 2021;
I Live Alone 2021;
A Dark Foe 2021;
Doctor Carver 2021;
Ghosting Gloria 2021;
Holy Emy 2021;
Blue_Whale 2021;
Martyrs Lane 2021;
Take Back the Night 2021;
Spoken 2021;
Isolation 2021;
The Retaliators 2021;
Mystery Spot 2021;
Tooth Fairy: The Last Extraction 2021;
Obsidian 2021;
Good Madam 2021;
Psycho Intern 2021;
Silent Night 2021;
Hell is Empty 2021;
Fever Dream 2021;
Alone with You 2021;
White Girl Apokalypse 2021;
Welcome to Hell 2021;
Hompimpa 2021;
So Vam 2021;
My Cherry Pie 2021;
El Amarre 2021;
Frank 2021;
Hypnotic 2021;
Haunted Trail 2021;
Horror Noire 2021;
Planet Dune 2021;
The Leprechaun's Curse 2021;
The Accursed 2021;
The Devil's Tail 2021;
Apparitions 2021;
Rucker 2022;
Bite Night 2022;
The House 2022;
Honeycomb 2022;
Watcher 2022;
Nanny 2022;
Immanence 2022;
Exorcist Vengeance 2022;
Student Body 2022;
60 Seconds to Live 2022;
The Privilege 2022;
Flee the Light 2022;
Agatha 2022;
Beneath the Surface 2022;
Deep Hatred 2022;
Deadstream 2022;
Sissy 2022;
Mandrake 2022;
Soft & Quiet 2022;
Raquel 1:1 2022;
Slash/Back 2022;
Cold Wind Blowing 2022;
Manifest Evil 2022;
Umma 2022;
Films Confiscated from a French Brothel 2022;
Night's End 2022;
Follow Her 2022;
Reign of Chaos 2022;
Dead by Midnight (Y2Kill) 2022;
Torn Hearts 2022;
Zomblogalypse 2022;
Obstacle Corpse 2022;
Compulsus 2022;
V for Vengeance 2022;
Huesera: The Bone Woman 2022;
Next Exit 2022;
Erzulie 2022;
Mid-Century 2022;
The Ones You Didn't Burn 2022;
Tow 2022;
Tooth Fairy: Queen of Pain 2022;
Polaris 2022;
Glorious 2022;
W 2022;
Nightsiren 2022;
Shark Side of the Moon 2022;
Bad Girl Boogey 2022;
The Invitation 2022;
Jane 2022;
York Witches Society 2022;
Sorry About the Demon 2022;
The Once and Future Smash 2022;
Fixation 2022;
73 Minutes 2022;
Jikirag 2022;
Don't Worry Darling 2022;
The Bad Seed Returns 2022;
Baby Ruby 2022;
V/H/S/99 2022;
Pterodactyl 2022;
Spoonful of Sugar 2022;
Satanic Hispanics 2022;
Bring It On: Cheer Or Die 2022;
Mother Superior: Dweller of the Threshold 2022;
Queer for Fear: The History of Queer Horror 2022;
Demonic Plastic Surgeon, M D 2022;
Cursed Friends 2022;
Nightmare 2022;
Sinphony: A Clubhouse Horror Anthology 2022;
Tooth Fairy: Drill to Kill 2022;
The Zompocalypse Therapy Sessions 2022;
Fear Falls 2022;
The Outside 2022;
Dreams in the Witch House 2022;
The Murmuring 2022;
A Party to Die For 2022;
Bathtub Shark Attack 2022;
Bloody Mary Returns 2022;
Nutcracker Massacre 2022;
Sorority Babes in the Slimeball Bowl-O-Rama 2 2022;
Bed Rest 2022;
Dr. Gift 2022;
The Apology 2022;
Scare Package II: Rad Chad's Revenge 2022;
Fat Fleshy Fingers 2023;
There's Something Wrong with the Children 2023;
Run Rabbit Run 2023;
Birth/Rebirth 2023;
My Animal 2023;
Cocaine Bear 2023;
Perpetrator 2023;
Perjanjian Gaib 2023;
The Wrath of Becky 2023;
Tulah 6/13 2023;
T Blockers 2023;
Handling the Undead 2023;
Five Nights at Freddy's;
Nightbitch;
Time Cut;
V/H/S/85;
Pigman;
Legend of the Lizard Man;
Malignant Man;
Black Pills;
Fukt;